2026-03-11 13:35:33,795	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1692230)[0m TaskRunner hostname: gpu38, PID: 1692230
[36m(TaskRunner pid=1692230)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=1692230)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1692230)[0m                                                                   'extra'],
[36m(TaskRunner pid=1692230)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=1692230)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1692230)[0m                                                                   'extra']},
[36m(TaskRunner pid=1692230)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1692230)[0m                                  'clip_ratio_c': 10.0,
[36m(TaskRunner pid=1692230)[0m                                  'clip_ratio_high': 0.28,
[36m(TaskRunner pid=1692230)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1692230)[0m                                  'entropy_checkpointing': True,
[36m(TaskRunner pid=1692230)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunner pid=1692230)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1692230)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=1692230)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=1692230)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=1692230)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=1692230)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=1692230)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=1692230)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1692230)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=1692230)[0m                                  'kl_loss_coef': 0.1,
[36m(TaskRunner pid=1692230)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=1692230)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1692230)[0m                                  'optim': {'lr': 1e-06,
